Name,Description
Xi Jinping,"The leader of the world's most populated country and second largest economy (GDP), Xi Jinping holds a firm grasp on China's only political party.In March, China's parliament amended its constitution, broadening Xi's power and scrapping term limits.After ascending to the presidency in 2012, Xi was quick to see the benefits of privatization-friendly reform.He is widely credited with the slogan Chinese Dream - a set of personal and national ideals for the advancement of Chinese society. He has a surprisingly assertive public profile, even allowing the state media to publish a day-in-the-life account of his workday."
Vladimir Putin,"Voted the world's most powerful person four times between 2013 and 2016, Russia's president has exerted his country's influence around the world.An FBI investigation is underway to determine whether Trump's campaign had a relationship with high ranking Russian officials during the elections.Trump and Putin have denied the allegations, though Facebook admitted that 126 million Americans saw political ads purchased by Russian organizations.Born in 1952 in Saint Petersburg, Putin served as Prime Minister for one year during Yeltsin's presidency and ascended to the highest office in 2000.Putin's international influence stems largely from Europe's dependence on Russian oil and gas, state-owned Gazprom is one of EU's largest suppliers."
Donald Trump,"Donald Trump has presided over the most lucrative post-presidency in American history, selling his supporters NFTs, coffee-table books and, most importantly, shares of a money-losing social-media venture.Much of Trump's fortune remains in real estate, which has struggled in recent years as interest rates increased, shoppers moved online and office workers headed home.He also owns golf courses, mansions, a winery and a 1991 Boeing 757 nicknamed Trump Force One.A New York judge has ordered Trump to pay $454 million after the attorney general accused him of lying about his net worth for years to make himself look more creditworthy.Trump got his start working for his father, Fred, who developed low-cost housing in Brooklyn and Queens."
Angela Merkel,"Merkel became the first female Chancellor of Germany in 2005 and is serving her fourth term. In November 2018, Merkel stepped down as leader of the Christian Democratic Union and announced she wouldn't seek another term as chancellor in 2021.Merkel remains the de facto leader of Europe, leading the region's largest economy after steering Germany through financial crisis and back to growth. Her leadership is marked by her steely reserve, from standing up to Donald Trump to allowing more than a million Syrian refugees into Germany. For now, she leads a coalition government unpopular with voters, facing continuing storms from Brexit and growing anti-immigrant sentiment in Europe.The big question that the public is now asking is who and what will come after Merkel's time in office comes to an end."
Jeff Bezos,"Jeff Bezos founded e-commerce giant Amazon in 1994 out of his Seattle garage.Bezos stepped down as CEO to become executive chairman in 2021. He owns a bit less than 10% of the company.He and his wife MacKenzie divorced in 2019 after 25 years of marriage and he transferred a quarter of his then-16% Amazon stake to her.In 2020, Bezos committed to donate $10 billion to climate causes by 2030 through his Bezos Earth Fund; he has granted $2 billion so far.He owns The Washington Post and Blue Origin, an aerospace company developing rockets; he briefly flew to space in one in July 2021.Bezos said in a November 2022 interview with CNN that he plans to give away the majority of his wealth in his lifetime, without disclosing specific details."
Pope Francis,"Pope Francis is the spiritual leader to more than one-sixth of the world's population, 1.3 billion people. He has made it his personal mission to transform the longstanding conservative image of the Catholic Church. In November 2016 he gave priests the power to forgive women who undergo abortions.He has continued to push for climate change reform, better treatment of refugees and greater attention to persecution of religious minorities.Still, Francis has kept some traditional aspects of the Church in place, including a ban on female clergy members."
Bill Gates,"Bill Gates diversified his fortune from software firm Microsoft into dozens of holdings, including waste disposal firm Republic Services and tractor maker Deere & Co.Gates, a computer enthusiast from a young age, dropped out of Harvard to cofound Microsoft with Paul Allen (d. 2018) in 1975, hoping to capitalize on the spread of personal computers.As of March 2020, when Gates stepped down from the Microsoft board, he owned about 1.3% of the software and computing company's shares.After Bill donated Microsoft shares worth billions to the trust that funds the Gates Foundation in 2022, his Microsoft stake is now less than 1%, Forbes estimates.In 2021, Bill and Melinda Gates each announced on Twitter they were ending their marriage after 27 years. He is now the sole chairman of the charitable Gates Foundation.To date, Gates has donated more than $59 billion to the Gates Foundation, including a $20 billion gift announced in 2022. Most of his early donations were gifts of Microsoft stock."
Mohammed bin Salman Al Saud,"His father remains king of Saudi Arabia, but the crown prince has consolidated power beyond any doubt and taken control of the country.In November 2017, Al Saud led an 'anticorruption campaign' that caused many prominent Saudis to be arrested and forced to turn over their fortunes.As a result of the campaign, ten Saudi billionaires were dropped from Forbes' annual list of the world's billionaires.The crown prince will be the fulcrum around which the Middle Eastern geopolitics moves for the next generation."
Narendra Modi,"India's populist prime minister remains hugely popular in the second most populous country on earth, with a population of 1.3 billion people. In November 2016 he unexpectedly announced plans to eliminate India's two largest banknotes in a bid to reduce money laundering and corruption.Modi has raised his profile as a global leader in recent years during official visits with Donald Trump and Xi Jinping. He has also emerged as a key figure in the international effort to tackle climate change, as warming affects millions of his country's rural citizens."
Larry Page,"Larry Page stepped down as CEO of Alphabet, the parent company of Google, in 2019 but remains a board member and a controlling shareholder.He cofounded Google in 1998 with fellow Stanford Ph.D. student Sergey Brin.With Brin, Page invented Google's PageRank algorithm, which powers the search engine.Page was CEO until 2001, when Eric Schmidt took over, and then from 2011 until 2015, when he became CEO of Google's new parent firm Alphabet."
Jerome H. Powell,"The ex-Carlyle Group partner became the world's top central banker in February 2018, after President Trump declined to extend Janet Yellen's term.As Fed chief, Powell holds the keys to the world's largest economy, and runs the printing presses for its reserve currency.In 1992, Powell served as Undersecretary of the Treasury under President George H.W. Bush.He earned a law degree from Georgetown University and was editor-in-chief of the Georgetown Law Journal."
Emmanuel Macron,"Macron is at the helm of Europe's third largest economy after winning a landslide victory in the 2017 election against populist Marine Le Pen.In an interview with Forbes in April, Macron announced he intends to scrap the 30 percent tax on people who try to take their money out of France.Prior to becoming the President, Macron worked as an investment banker for Rothschild & Cie Banque in Paris and was the country's economy minister.In September 2017 Macron signed into law several controversial labor reforms which allow companies more freedom when hiring and firing employees.Macron took a firm stance after Trump announced U.S. will leave the Paris climate accord, noting that the agreement will not be renegotiated."
Mark Zuckerberg,"A 19-year-old Mark Zuckerberg started Facebook in 2004 for students to match names with photos of classmates.Zuckerberg took Facebook public in 2012; he now owns about 13% of the company's stock.Facebook changed its name to Meta in 2021 to shift the company's focus to the metaverse.In 2015, Zuckerberg and his wife, Priscilla Chan, pledged to give away 99% of their Meta stake over their lifetimes."
Theresa May,"A snap election in June 2017 aimed at shoring up her party's majority backfired, leaving May's Conservatives with 317 Parliament seats from 330.She managed to broker a confidence and supply deal with Northern Ireland's Democratic Unionist Party (DUP) to support May's minority government. Only by a slim majority of 3% of Britons voted to leave the EU in a referendum vote last year that led then-Prime Minister David Cameron to resign. Now May has to guide her country through this bumpy transition government with no time to waste: the deadline for the U.K. to separate is April 2019."
Li Keqiang,"China's second-most powerful man is often travelling or hosting leaders to secure economic and security partnerships for his 1.4 billion constituents. In November 2017 Keqiang met U.S. President Trump at the Great Hall of the People and expressed US-China relations have enjoyed positive development.Unlike the U.S. president, Keqiang praises free trade and climate change action, notably at a World Economic Conference in China in June 2017. An ex-member of the top leadership of the Communist Youth League, Li has been widely considered a close political ally of former leader Hu Jintao."
Warren Buffett,"Known as the ""Oracle of Omaha,"" Warren Buffett is one of the most successful investors of all time.Buffett runs Berkshire Hathaway, which owns dozens of companies, including insurer Geico, battery maker Duracell and restaurant chain Dairy Queen.The son of a U.S. congressman, he first bought stock at age 11 and first filed taxes at age 13.He has promised to donate over 99% of his wealth. So far he has given some $62 billion, mostly through the Gates Foundation and his kids' foundations.In 2010, he and Bill Gates launched the Giving Pledge, asking other billionaires to commit to donating at least half of their fortune to charitable causes."
Ali Hoseini-Khamenei,"As Iran's Supreme Leader, Ayatollah Ali Khamenei begrudgingly approved a nuclear agreement between his country and seven world powers in April 2015. Pressured by a crippled economy caused by coordinated international sanctions and a weak oil market, he agreed to compromise to have sanctions lifted.Since first assuming power in 1989, Khamenei has worked to establish Iran as a nuclear power, and has maintained fierce antipathy towards the U.S.He reaffirmed that position by thanking Trump for doing ""the job we had been trying to do in the past decades: to divulge the true face of the US."""
Mario Draghi,"As president of the European Central Bank (ECB), Mario Draghi has presided over an era of disintegrating faith in EU, notable in the 2016 Brexit vote.He has worked to promote growth in the Eurozone through an aggressive course of quantitative easing, and has championed negative interest rates.In October 2017 ECB announced it will to cut the bond buying program to 30 billion euros per month from 60 billion.Prior to becoming President of ECB, Draghi worked at the World Bank, followed by a stint at Goldman Sachs and six years as Governor of Italy.He earned his nickname ""Super Mario,"" for his heroic ability to navigate European politics."
Jamie Dimon,"Jamie Dimon runs JPMorgan Chase, the largest bank in the U.S. in terms of assets.Dimon, a Harvard Business School grad, began his finance career at American Express in 1982 and later helped build the modern day Citigroup.He has been CEO of JPMorgan Chase since 2006 and chairman since 2007.His move to unload $12 billion of subprime mortgages in 2006 buffered his bank against the 2008 crash.Dimon was rumored to be a candidate for treasury secretary under Donald Trump in both 2016 and 2024, and he sat on Trump's policy forum until it was disbanded in 2017."
Carlos Slim Helu,"Mexico's richest person, Carlos Slim Hel¨² and his family control Am¨¦rica M¨®vil, Latin America's biggest mobile telecom firm.With foreign telecom partners, Slim bought a stake in Telmex, Mexico's only phone company, in 1990. Telmex is now part of Am¨¦rica M¨®vil.He also owns stakes in Mexican construction, consumer goods, mining and real estate companies. He previously held a 17% stake in The New York Times.His son-in-law Fernando Romero designed the Soumaya Museum in Mexico City, home to Slim's extensive, eclectic art collection.Slim and his family own 76% of Grupo Carso, one of Latin America's largest conglomerates."
Jack Ma,"A former English teacher, Jack Ma cofounded Alibaba Group, now one of the world's largest e-commerce businesses, in 1999.The former high-flying billionaire stepped down as Alibaba's executive chairman in 2019.After approximately a year overseas, Ma returned to China in 2023 just as Alibaba unveiled a plan to split itself into six businesses.But that overhaul now appears to be on hold after the company walked back from the IPO plans of its Cainiao logistics unit and cloud computing arm.Ma remains a spiritual leader, and often encourages employees to innovate and change at a time of heightened market competition."
Christine Lagarde,"Lagarde became the first woman to head the European Central Bank on November 1, 2019.As head of European monetary policy, Lagarde faces a critical test: ensuring economic growth in a high-inflation environment.From 2011 until mid-2019, Lagarde ran the International Monetary Fund that works to ensure the stability of the global monetary system.She was the first woman to hold that position.In analyzing the 2008 financial crisis, Lagarde has pointed to ""groupthink"" in the male-dominated industry and called for gender reform."
Doug McMillon,"Doug McMillon took the reins of the retail colossus in 2014, after starting his career at Walmart unloading trucks when he was a teen.The youngest CEO to lead the company since founder Sam Walton helms the world's largest private workforce, with 2.3 million employees.The retail giant is planning to open fewer supercenters over the next year as it spends more on ecommerce, customer service and in-store technology."
Tim Cook,"Tim Cook is the CEO of Apple, one of the world's most valuable companies.Cook, who became chief executive in 2011, had previously served as Apple's chief operating officer under Steve Jobs.Cook joined Apple in 1998, having worked briefly at PC-maker Compaq and for 12 years at IBM.Cook owns more than 3 million shares of Apple, less than a 1% stake; he's sold hundreds of millions of dollars' worth of shares over the years.Since 2005, he has also served on the board of Nike."
Elon Musk,"Elon Musk cofounded seven companies, including electric car maker Tesla, rocket producer SpaceX and artificial intelligence startup xAI.He owns about 12% of Tesla excluding options, but has pledged more than half his shares as collateral for personal loans of up to $3.5 billion.In early 2024, a Delaware judge voided Musk's 2018 deal to receive options equaling an additional 9% of Tesla. Forbes has discounted the options by 50% pending Musk's appeal.SpaceX, founded in 2002, is worth $350 billion based on a private share sale during December 2024. Musk owns an estimated 42% stake.Musk bought Twitter in a $44 billion (enterprise value) deal during 2022. Forbes estimates that the social media company, which he renamed X, is worth nearly 70% less as of August 2024.Musk owns an estimated 54% of xAI, which he founded in 2023. Private investors valued the company at a reported $50 billion in November 2024."
Benjamin Netanyahu,"Israel's four time prime minister has been in trouble recently, under investigation for corruption and accused of receiving benefits from businessmen.In January he was questioned by the policy in a third third case in which he is allegedly involved, with Netanyahu continuing to deny the accusations. In August it was announced that Ari Harow, his former chief-of-staff has agreed to testify against him in the graft probe.With his approval records hitting record lows, Netanyahu is increasingly playing up to his conservative base.In August 2018 he vowed that Israel will not give up settlements in Palestinian land in the West Bank claiming that they are ""here to stay forever."""
Ma Huateng,"Ma Huateng, also known as Pony Ma, is the chairman and CEO of Chinese internet giant Tencent Holdings.Tencent's popular social messaging app WeChat has nearly 1.4 billion monthly users.Known at home for mobile games such as battle game Honor of Kings, Tencent is also one of the largest videogame publishers globally and has acquired a stake in U.S. videogame company Epic Games.It has also invested in electric car maker Tesla and music-streaming service Spotify, which in turn has a stake in its Tencent Music.Ma led research and development of Internet paging system development at China Motion Telecom Development before starting Tencent in 1998."
Larry Fink,"Larry Fink is the founder, CEO and chairman of powerhouse investment management firm BlackRock, one of the world's largest asset managers.He and seven partners founded BlackRock in 1988. Originally it was part of The Blackstone Group.BlackRock was spun off from Blackstone in 1994 and went public in 1999.Today Blackrock has $11.6 trillion in assets under management.Before starting BlackRock, Fink was a managing director at The First Boston Corporation."
Akio Toyoda,"Akio Toyoda, grandson of Toyota founder Kiichiro Toyoda, became CEO of the world's largest automaker eight years ago.In its most recent fiscal year, the Japanese car company made 10.4 million vehicles and pulled in upward of $20 billion in net profits.In March 2018, Toyota said it would invest nearly $3 billion to build software for autonomous cars, entering the competitive self-driving car field."
John L. Flannery,"John L. Flannery became CEO and chairman of industrial giant GE in August 2017, following the retirement of longtime chief Jeffrey Immelt.GE posted an operating loss of $8.54 billion in 2017, on sales of $122.1 billion.Flannery joined GE in 1987, and built his career as an executive at GE Capital and GE India.He is a graduate of Fairfield University and holds an MBA from the Wharton School at the University of Pennsylvania."
Antonio Guterres,"Guterres began his five year term as the Secretary-General of the United Nations in January 2017.As a former prime minister of Portugal, Guterres was a member of the team that negotiated the country's 1986 entrance into the European Union.He was also UN High Commissioner for Refugees--all experience he'll need to draw on in order to help defuse Europe's ongoing migrant crisis.As head of the 193 member United Nations, the Secretary-General helps promote peace, fight hunger and protect millions of refugees worldwide.Guterres will be the ninth occupant of the post, serving as chief administrative officer of the organization for at least one (and usually two) terms."
Mukesh Ambani,"Mukesh Ambani chairs and runs $120 billion (revenue) Reliance Industries, which has interests in petrochemicals, oil and gas, telecom, retail, media and financial services.Reliance was founded by his late father Dhirubhai Ambani, a yarn trader, in 1966 as a small textile manufacturer. After his father's death in 2002, Ambani and his younger sibling Anil divvied up the family empire.Reliance's telecom and broadband service Jio has 490 million subscribers. In July 2023, Reliance listed its finance arm, Jio Financial Services.Ambani has expanded Reliance into green energy. The company will be investing $80 billion over the next 10-15 years on renewable energy and building a new complex next to its refinery.Ambani's three children joined the board of Reliance in 2023. Son Akash heads Jio; daughter Isha oversees retail and financial services; and younger son Anant is in the energy business"
Jean-Claude Juncker,"The ex-Prime Minister of Luxembourg has held the highest position in the executive branch of the European Union since 2014.Juncker has an onerous task of restoring faith in the union in the face of Brexit and a growing anti-EU sentiment in countries across the continent.While he considers Brexit to be a catastrophe, Juncker has expressed open doors for the United Kingdom if it ever wants to join again. His most important job as President of the Commission is to determine the policy agenda and to represent the Commission in G7 and G20 meetings."
Darren Woods,"Darren Woods was elected Chairman and CEO of the world's largest publicly traded international oil and gas company in January 2017.Exxon has struggled to increase output and profits in recent years, but revenues are ticking up in 2018 along with the price of crude oil.Woods joined Exxon in 1992 as a planning analyst and was appointed a vice president of Exxon Mobil Corporation in 2012"
Sergey Brin,"Sergey Brin stepped down as president of Alphabet, parent company of Google, in December 2019 but remains a board member and a controlling shareholder.Brin moved to the U.S. from Russia when he was 6 years old in the wake of anti-Semitism against his family.He cofounded Google with Larry Page in 1998 after the two met at Stanford University while studying for advanced degrees in computer science.Google went public in 2004 and began trading as Alphabet, a newly created parent company, in 2015.Brin has reportedly put $250 million into LTA Research, his high-tech airship project."
Kim Jong-un,"On paper, North Korea's enigmatic ""Supreme Leader"" has absolute control over the lives of the 25 million people living in his isolated, rusting stateIn April 2018, he crossed the southern border where and shook hands with the Prime Minister of South Korea, Moon Jae-in, signaling a softening stance.Earlier, in September 2017, U.S. President Trump threatened to destroy North Korea, and Kim called Trump a ""dotard"" and later sentenced him to death.Kim's half-brother was poisoned with a VX nerve agent at Kuala Lumpur International Airport. It is speculated that it was ordered by NK government.In practice, it's unclear how much power he shares with military leaders. What's clear is he's fond of saber-rattling."
