Name,Description
Charles Koch,"Charles Koch has been chairman of Koch, Inc., America's second largest private company by revenue, since 1967. He brought on his first ever co-CEO in 2023.The diversified company has some $125 billion in revenues from businesses including pipelines, chemicals, software, automotive components and Dixie cups.His father, Fred Koch, improved a method of refining heavy oil into gasoline in 1927 and started the family business in 1940.In 1983 Charles and his brother David (d. 2019) bought out their siblings Bill and Frederick (d. 2020) for a reported $800 million. David's widow Julia Koch inherited his 42% stake.From 2020 to 2022, Charles transferred $5.3 billion of Koch, Inc.'s nonvoting stock to a pair of nonprofits with fewer restrictions on lobbying and politics than traditional charities.Forbes estimates those shares accounted for nearly a tenth of the 42% stake previously held by Koch (though he still has 42% voting power)."
Shinzo Abe,"Shinzo Abe won the October 2017 parliamentary election and his fourth 4-year term as Japan's highest elected official.In early 2018 a series of scandals broke out, alleging that Abe has used his position of power to grant favors, which resulted in big protests. Since becoming prime minister in 2012 he has employed economic policies dubbed ""Abenomics,"" pumping billions of dollars into Japan's economic growth. Under constant threat of North Korean missiles, Abe has broken away from Japan's famous military neutrality and said ""all options are on the table.""Hailing from a political family (his grandfather and great uncle served as prime ministers) Abe began his career in Japan's lower house of parliament."
Rupert Murdoch,"Rupert Murdoch built a media empire that includes cable channel Fox News, The Times of London and The Wall Street Journal. He stepped down as chairman in September 2023.Murdoch sold most of Fox's movie studio, FX, and National Geographic Networks and its stake in Star India to Disney for $71.3 billion in March 2019.Murdoch's son, Lachlan, runs the new Fox, which consists of its broadcast, cable news, business and sports networks.Though several of his companies are known for their conservative tilt, he initially urged Mike Bloomberg to run for president against Donald Trump.A native of Australia, Murdoch inherited a newspaper at age 22 after his father, a former war correspondent, passed away."
Satya Nadella,"Satya Nadella replaced billionaire Steve Ballmer as Microsoft CEO in 2014. Prior to that, Nadella was Microsoft EVP of the cloud and enterprise group. He has steered the company away from a failing mobile strategy and focused on other segments, including cloud computing and augmented reality.In 2016 he oversaw the purchase of the professional network LinkedIn for $26.2 billion. A native of India, Nadella came to the U.S. as a student, earning an M.S. in computer science from U. of Wisconsin-Milwaukee and an MBA from U. of Chicago."
Jim Yong Kim,"In September 2016 Kim was re-elected as the World Bank president for a five-year term.Kim outlined two key objectives: reduce extreme poverty levels to below 3% of global people, and grow the incomes of the bottom 40% of each country.To that end, his organization lends out cash (nearly $59 billion a year) and development advice through its network of 189 member states.A medical doctor and anthropologist, Kim has steered huge sums towards clean energy projects in Southeast Asia and the fight against Ebola in Africa."
Stephen Schwarzman,"The son of a dry goods store owner, Stephen Schwarzman founded private equity firm Blackstone with fellow billionaire Peter Peterson in 1985.Initially a boutique merger-and-acquisition advisory business, Blackstone grew into the world's largest buyout firm, with over $1 trillion in assets.While Peter Peterson (d. 2018) retired shortly after Blackstone's 2007 IPO, Schwarzman still presides over the business as chairman and CEO.Schwarzman got his start on Wall Street at Lehman Brothers; he writes in his 2019 memoir about mistakes by management at that firm.He started his first business, a lawn-mowing operation, at age 14, employing his younger twin brothers to mow while he brought in the clients."
Khalifa bin Zayed Al-Nahyan,"As hereditary ruler of Abu Dhabi, the richest emirate in the U.A.E., Al-Nahyan is among the world's wealthiest monarchs.In addition to controlling 97.8 billion barrels of reserves; he runs one of the largest sovereign wealth funds, with reported assets of $830 billion.The U.A.E. has gone to the mat in the war against Islamist extremists, particularly ISIS, which has resulted in unexpectedly high military casualties.In September 2015, 45 Emirati soldiers were killed by rebels in one day in Yemen, marking the largest single-day death toll for the nation's army."
Haruhiko Kuroda,"Now in his fifth year as head of Japan's central bank, Kuroda directs the monetary policy of a nearly $5 trillion economy, third largest in the world.In February 2018, Prime Minister Shinzo Abe reappointed Kuroda for another term as the head of Bank of Japan (BOJ).A month earlier,  BOJ said it intends to keep the short-term policy rate at negative 0.1%, while it expects to reach 2% inflation by fiscal 2019.Prior to holding his current position, Kuroda was a President of the Asian Development Bank and Special Adviser to the Prime Minister Koizumi."
Abdel Fattah el-Sisi,"Abdel Fattah el Sisi is the incumbent president of Egypt, the most populous state in the Arab world and Africa's second largest economy. In April 2018, he secured a second term in office after winning 97% of the vote in the presidential election.A former Egyptian defense minister and commander in chief of the armed forces, he assumed power in 2014.Previously, in 2013, the Egyptian military ousted President Mohamed Morsi, with el-Sisi saying Morsi ""did not achieve the goals of the people."" Friend of economic reform and foe to many civil liberties and ""extremist thought,"" el-Sisi has backed actions against ISIS."
Li Ka-shing,"Nicknamed Superman, Li Ka-shing is revered as one of the most influential businessmen in Asia.Li retired as chairman of CK Hutchison Holdings and CK Asset Holdings in 2018 but remains senior advisor.His son Victor now heads the conglomerate, which has more than 300,000 employees and operates in more than 50 nations.Li started Cheung Kong Plastics, named after the Yangtze River, in 1950 at age 21 with $6,500 in savings and loans from relatives.His Li Ka Shing Foundation has donated more than $3.8 billion; over 80% has gone to Greater China."
Lloyd Blankfein,"Lloyd Blankfein was chairman and CEO of financial behemoth Goldman Sachs from 2006 to 2018, when he was succeeded by David Solomon.Before leading Goldman Sachs, he worked under then-CEO Henry Paulson as the company's president and chief operations officer from 2004 to 2006.Blankfein first became a partner at the firm in 1988.Blankfein grew up in the projects in Brooklyn, graduated as a valedictorian from Thomas Jefferson High School before getting history and law degrees from Harvard."
Recep Tayyip Erdogan,"As president of Turkey since 2014, Recep Erdogan has gradually bent the country's democratic system towards autocracy.Erdogan has steadily solidified power since stamping out democratic protests over jailing of journalists, political opponents and academics.In April 2018 he announced early parliamentary and presidential elections, which he and his Justice and Development Party are expected to win. Still serving as prime minister, Erdogan is an unique position of power given his country's geographic location and military power. In July 2016, he survived an attempt to oust him, though many have since questioned whether the coup was designed to help him purge political enemies."
Bob Iger,"Now in his 13th year as CEO of Disney, Bob Iger leads the largest media conglomerate in the world. The company's movie studio, theme parks and TV stations drove revenue in 2017 to $55 billion and net profit to $9.4 billion.Under Iger Disney has swallowed Pixar, Marvel, Lucasfilm and most recently 21st Century Fox in a $52 billion deal. Iger's contract expires in July 2019, but he could stay longer than expected. In addition, his name has also been thrown around as a potential contender in the presidential elections in 2020."
Michel Temer,"Formerly Brazil's Vice-President, Temer rose to the top position in 2016 after President Dilma Rousseff was impeached and removed.As head of the largest country in Latin America, his main goal is to bolster the economy, which rose last year (by 1%) for the first time since 2014.Roussef's predecessor Luiz In¨¢cio Lula da Silva also faced scandal, and was sentenced to 10 years in prison for corruption."
Michael Bloomberg,"Michael Bloomberg cofounded financial information and media company Bloomberg LP in 1981.He put in the seed funding for the company and now owns 88% of the business, which has estimated revenues north of $13 billion.In August 2023, he appointed product head Vlad Kliatchko as CEO of Bloomberg LP and former Bank of England governor Mark Carney as non-executive chair of a new board of directors.Bloomberg got his start on Wall Street in 1966 with an entry level job at investment bank Salomon Brothers. He was fired 15 years later.A major philanthropist, he gave away $3 billion in 2023, and has donated more than $17.4 billion in his lifetime to gun safety, climate change, education and other causes.He has committed to donating his stake in Bloomberg LP to Bloomberg Philanthropies when he dies, if not sooner.Bloomberg served as mayor of New York City for 12 years, from 2002 to 2013, and launched an unsuccessful bid for president in the 2020 race."
Wang Jianlin,"Wang Jianlin is the chairman of Dalian Wanda Group, which has investments in real estate, finance and movie theaters.Dalian Wanda is one of the world's biggest commercial real estate developers with more than 500 plazas across China.Once the richest man in Asia, Wang has been retreating in recent years, selling his Chinese hotel and tourism portfolio for over $9 billion in 2017.The tycoon has also sold most of his stake in U.S. movie theater chain AMC and a stake in Spanish soccer club Atletico de Madrid.In 2024, Wang ceded control of property management unit Zhuhai Wanda Commercial Management in an $8.3 billion deal, after failing to take it public on the Hong Kong Stock Exchange."
Mary Barra,"GM's CEO since 2014, Barra is the first woman to lead one of the big three automakers in the U.S.Barra has invested billions in electric vehicles and self-driving cars. GM aims to produce 1 million EVs by the end of 2025, the company said in late 2023.Barra first started working at GM in 1980 as a student in their co-op program. The first division she worked under was Pontiac Motors.She is the chair of the Business Roundtable, a collection of America's most powerful corporate CEOs. Barra also sits on the board of directors for the Walt Disney Company."
Moon Jae-in,"Moon Jae-in is the 12th President of South Korea. He took office in May 2017 following the impeachment of his predecessor, Park Geun-hye.In just a year after taking office, Moon has presided over a successful Winter Olympics in PyeongChang and begun negotiating peace with North Korea.In April 2018, Moon met his North Korean counterpart Kim Jong-un at the country's shared border. Moon will be a hugely important figure in North Korea's upcoming talks with the U.S. and maybe, eventual reunification of the Korean peninsula."
Masayoshi Son,"Masayoshi Son founded and runs investment giant SoftBank Group.Investors in Son's Vision Fund 1 include Apple, Qualcomm, Foxconn, the family office of billionaire Larry Ellison and Saudi Arabia's sovereign fund.The Vision Funds have invested in over 400 companies, including ride-share firm Grab,  Korean e-commerce leader Coupang and India's food-delivery platform Swiggy.For the year ended March 2024, SoftBank Group reported a $1.7 billion loss, down from $7.3 billion the previous year.In December, Son pledged that SoftBank will invest $100 billion and create 100,000 jobs in the U.S. over the next four years of Donald Trump's second presidential term."
Bernard Arnault,"Bernard Arnault oversees the LVMH empire of 75 fashion and cosmetics brands, including Louis Vuitton and Sephora.LVMH acquired American jeweler Tiffany & Co in 2021 for $15.8 billion, believed to be the biggest luxury brand acquisition ever.Arnault's holding company Agache backs venture capital firm Agla¨¦ Ventures, which has investments in businesses such as Netflix and TikTok parent company ByteDance.His father made a small fortune in construction; Arnault got his start by putting up $15 million from that business to buy Christian Dior in 1984.Arnault's five children all work at LVMH; in July 2022, he proposed a reorganization of his holding company Agache to become a limited partnership.LVMH was the lead sponsor of the 2024 Paris Olympics and, together with Arnault, contributed 200 million euros to the restoration of Notre Dame Cathedral, which reopened in December 2024."
Justin Trudeau,"Justin Trudeau has been prime minister of Canada since November 2015. He assumed the role at 43, becoming the second-youngest person to hold the job. The son of ex-prime minister Pierre Trudeau, who held office from 1968 to 1984, Justin's career began in 2008 when he was elected to the Parliament.Trudeau favors tax cuts for the middle class--saying he would be open to deficit spending to recoup the difference--and action on climate change.He also supports the decriminalization of marijuana, which he said he has smoked as recently as 2010, when he was a member of Parliament."
Robin Li,"Robin Li is cofounder, chairman and CEO of Baidu, China's top search engine by market share and one of the world's most popular websites.In 2016, Li was criticized for trying to buy out Baidu's iQiyi video channel at a bargain price; he failed and iQiyi went public in 2018.Baidu in 2023 rolled out a chatbot rival to ChatGPT called Ernie.The company has also rolled out driverless robotaxis in several Chinese cities. It reportedly wants to expand the service overseas as well."
Michael Dell,"Michael Dell is chairman and CEO of Dell Technologies, which formed in 2016 via Dell's $60 billion merger with computer storage giant EMC.In late 2018 Dell Technologies returned to public markets through a complicated financial restructuring.Dell's cloud software arm, VMware, spun off in 2021; Microchip firm Broadcom bought it in 2023 for $69 billion, 39% of which went to Dell.Much of Dell's fortune lies in his private investment firm DFO Management, which has stakes in hotels and invests in liquid corporate credit.In 2023, Dell gifted over $3 billion worth of cash and stock to his foundation, which focuses on child poverty, and his donor-advised fund."
Hui Ka Yan,"Hui Ka Yan is the embattled chairman of Hong Kong-listed Evergrande Group, one of China's biggest and most indebted real estate developers.Evergrande, which Hui took public in 2009, was officially labelled a defaulter in December 2021 and is struggling to repay $327 billion in liabilities.Hui worked as a technician in a steel factory for 10 years after graduating college in 1982.Hui started Evergrande in Guangzhou in 1996 and later took on a debt-fueled expansion that saw the company building more than a thousand housing projects across the country."
Lee Hsien Loong,"Lee Hsien Loong has served as Prime Minister of Singapore since 2004, and helped develop the country's outsized financial presence on the world stage.Lee is also chair of GIC Private Limited, one of the world's largest sovereign wealth funds, with estimated assets under management of $359 billion.Singapore's economy grew at a better-than-expected 3.6 percent in 2017"
Bashar al-Assad,"Since 2011 Syrian president Bashar al-Assad has been fighting a vicious campaign against rebel factions within his country. The civil war, which began with peaceful protests inspired by the Arab Spring, has since turned into one of the planet's bloodiest conflicts.As a result, millions of Syrian refugees have fled to neighboring states, refugee camps and distant European shores, fueling anti-immigrant sentiment.With military support from Russia and Iran, Assad has all but regained control over country where ISIS has also been active.A former practicing doctor, Assad assumed the presidency in 2000. His father, Hafez al-Assad, previously held the role for nearly three decades."
John Roberts,"The Chief Justice, now in his thirteenth year on the bench, has helmed what many consider the most conservative SCOTUS in generations.The conservative wing on the Supreme Court was reinforced by President Trump's decision to nominate Neil Gorsuch who was confirmed in April 2017. Under Roberts' watch, the justices invalidated key portions of the Voting Rights Act and lifted cap on corporate spending in the Citizens United case.Having earned both his undergraduate and law degree from Harvard, Roberts was nominated to the Supreme Court by George W. Bush."
Enrique Pena Nieto,"The Mexican president is deeply unpopular in his country of 120 million people slated to have an election in July 2018. The Mexican constitution allows for a citizen to hold the highest position only once. Pena Nieto won the office in 2012 on a vow to end drug wars and revitalize the economy.Despite those promises, his administration remains mired in scandals over corruption, continued violence and weak economic growth. Prior to becoming President he was Governor of the Province of Mexico."
Ken Griffin,"Ken Griffin founded and runs Citadel, a Miami-based hedge fund firm that manages $63 billion in assets.Griffin founded Citadel in 1990 but first began trading from his Harvard dorm in 1987. He put a satellite dish on the roof to get real-time stock quotes.Citadel Securities, one of Wall Street's biggest market-making firms, is responsible for one of every four stock trades in the U.S.Griffin has given some $2.3 billion to philanthropic causes, including $300 million to Harvard's Faculty of Arts and Sciences in 2023; the graduate school of arts and sciences bears his name.In January 2024, Griffin said he would pause his support for Harvard, citing its handling of antisemitic incidents on campus."
Aliko Dangote,"Aliko Dangote, Africa's richest person, founded and chairs Dangote Cement, the continent's largest cement producer.He owns 85% of publicly-traded Dangote Cement through a holding company.Dangote Cement has the capacity to produce 48.6 million metric tons annually and has operations in 10 countries across Africa.After many years in development, Dangote's fertilizer plant in Nigeria began operations in March 2022.Dangote Refinery, which began construction in 2016, began its refining operations in early 2024."
Mike Pence,"The former Indiana governor, and a darling of conservative evangelicals, has kept a relatively low profile as a vice president of the United States. A U.S. president is not allowed to fire his Vice President, which gives Pence a degree of autonomy. In a currently often divided Congress he is called to break ties much more often than any Vice President in recent history.Among the more notable votes were approving Betsy DeVos as Education Secretary and the plan to allow states to block funding for Planned Parenthood.Pence is known for his conservative stance on social issues, particularly regarding his opposition of same-sex marriage and abortion."
Qamar Javed Bajwa,"Although the president is his boss on paper, Pakistan's chief of army staff is de facto the most powerful person in the nuclear armed state.Javed Bajwa joins the world's most powerful at a time when the rift between India and Pakistan is improving, partly thanks to his efforts.He has a difficult task of keeping peace in the U.S. ally state where terrorist groups are present, while managing a complex relationship with India.Two years into his tenure as the head of the world's sixth largest Army, Bajwa has established himself as a mediator and proponent of democracy."
Rodrigo Duterte,"Duterte was elected president of the Philippines in 2016 on the strength of a campaign that promised execution of drug dealers and other criminals. So far his war on crime has already resulted in the killing of thousands of people across the archipelago country.Duterte's raw and vulgar vocabulary keeps him in the headlines: he called Obama ""son of a whore"" and has used homophobic slurs to describe opponents."
Abigail Johnson,"Abigail Johnson has served as CEO of Fidelity Investments since 2014, when she took over for her father, and has been chairman since 2016.Her grandfather, Edward Johnson II, founded the Boston-based mutual fund giant in 1946.She owns an estimated 28.5% stake of the firm, which as of June 2024 manages discretionary assets totaling $5.5 trillion.Johnson has embraced cryptocurrencies and, in 2018, Fidelity launched a platform that allows institutional investors to custody and trade bitcoin, ether and litecoin.She worked summers at Fidelity through college and joined full-time as an analyst in 1988 after receiving a Harvard M.B.A."
Reed Hastings,"Reed Hastings, cofounder and executive chairman of Netflix, revolutionized how the world is entertained.Hastings stepped down as co-CEO in 2023 and has been reducing his shareholding; he now owns less than 1% of Netflix shares.He cofounded Netflix in 1997, the same year he sold his first company, Pure Software. He took Netflix public in 2002.Netflix originally operated as a DVD-by-mail subscription service, but began streaming content in 2007.In 2020, he and his wife Patty donated $120 million to two historically Black colleges and the United Negro College Fund. Their lifetime giving surpasses $2 billion."
Robert Mueller,"As head of the investigation of Russian interference in the 2016 U.S. elections, his findings could make or break the Trump administration.Mueller has indicted several of the President?s associates, and reportedly provided the tip that led to a raid on the President?s personal lawyer.Formerly served as Director of the Federal Bureau of Investigation from 2001 to 2013, the longest-serving director since J. Edgar Hoover.Mueller served in the Marine Corps during the Vietnam War and received the Bronze Star Medal with Combat ""V"" for heroism."
Abu Bakr al-Baghdadi,"The self-declared caliph of the Islamic State leads a global terrorist network seeking to establish a radical Islamic empire in Iraq and the Levant.He commandeered the planet's attention with a series of barbaric beheadings and earned copious amounts of cash, largely through black-market oil sale.Recently, his power has been shrinking as Syrian, Turkish and Iraqi forces, with the help from Russia and the U.S. have doubled down on ISIS. Sophisticated propaganda efforts have also helped ISIS mint new extremists capable of carrying out terror attacks throughout the Western world.The United States currently has a $25 million bounty for information that would lead to him."
Jokowi Widodo,"The leader of the fourth most populated country makes his debut on the list as he prepares to run for another term for Indonesia's highest office.Widodo, popularly called Jokowi, has vowed to minimize bureaucracy and boost domestic and foreign investments in Southeast Asia's largest economy. In January 2018 a teen was sentenced to 18 months in prison for insulting him on Facebook. The sentence drew criticism by human rights groups.Prior to becoming President, Widodo was mayor of his hometown Surakarta, and later Governor of Indonesia's capital, Jakarta. Jokowi remains very popular in his country of 260 million, with recent polls showing his approval ratings at 60%."
Gianni Infantino,"The most powerful man in sports makes his first appearance on the list on the same year the location of the 2026 World Cup is decided.A big proponent of Video Assistant Referee (VAR), Infantino successfully push for the feature to be present for the first time at the 2018 World Cup. Infantino took the helm at FIFA in February 2016, a few months after his predecessor, Sepp Blatter resigned after a 17 year scandal-ridden reign. Prior to his election as FIFA's chief, he was director of legal affairs and general secretary at the Union of European Football Associations (UEFA)."
